,y_test,y_pred
1152,96639.09,95113.66
1153,95961.016,95064.58
1154,94341.484,94506.055
1155,93610.36,94164.03
1156,91951.52,93095.1
1157,95075.17,94813.07
1158,95168.695,94743.77
1159,95028.01,94567.55
1160,95564.82,94604.82
1161,94484.36,94597.664
1162,97316.29,94986.28
1163,94197.37,94440.08
1164,92140.96,93426.52
1165,91397.016,93418.414
1166,94691.45,94633.484
1167,94327.55,94238.25
1168,95187.66,94796.27
1169,94860.49,94577.83
1170,94773.12,94694.016
1171,94781.51,94664.47
1172,94463.766,94403.88
1173,96368.26,95080.74
1174,92077.55,93443.63
1175,94627.99,94556.22
1176,94969.7,94627.19
1177,94681.64,94511.97
1178,94779.89,94660.27
1179,96509.414,95075.43
1180,94113.04,94522.84
1181,92112.41,93386.41
1182,91829.195,93156.82
1183,93364.36,94097.9
1184,94910.18,94675.17
1185,93828.01,93963.47
1186,94165.41,94407.58
1187,94347.445,94325.805
1188,94798.3,94491.17
1189,94575.766,94560.29
1190,94062.03,94507.6
1191,94637.66,94621.44
1192,96074.93,94951.266
1193,95300.35,94916.6
1194,96031.7,94980.1
1195,94778.83,94667.19
1196,94548.805,94569.33
1197,94375.33,94537.3
1198,94666.8,94549.87
1199,93654.63,94096.516
1200,93970.03,94540.92
1201,94787.0,94653.13
1202,94958.47,94604.26
1203,94484.25,94549.53
1204,94573.695,94392.79
1205,94920.13,94807.86
1206,94336.42,94448.16
1207,94318.58,94471.92
1208,95303.375,94832.97
1209,94205.9,94483.125
1210,96152.45,95004.13
1211,94388.49,94566.18
1212,94505.35,94496.234
1213,94794.586,94578.07
1214,94182.12,94423.62
1215,95825.1,94758.055
1216,94771.99,94642.37
1217,95129.51,94909.24
1218,94489.875,94409.16
1219,97086.695,95002.37
1220,94329.45,94346.67
1221,95202.7,94911.945
1222,95173.32,94580.016
1223,92704.73,93749.86
1224,94384.01,94481.95
1225,92692.12,94047.22
1226,94715.586,94554.945
1227,93535.2,94399.08
1228,94466.266,94410.81
1229,92680.0,94085.2
1230,94220.0,94528.47
1231,94474.39,94588.16
1232,94144.0,94340.47
1233,96472.8,95221.555
1234,91480.54,93380.32
1235,94826.125,94596.68
1236,94170.01,94447.516
1237,93006.29,94200.13
1238,92190.58,93007.9
1239,92380.79,93522.89
1240,96621.78,95085.52
1241,92298.9,93081.24
1242,95292.44,95056.17
1243,96589.086,95122.38
1244,94386.305,94506.766
1245,94150.59,94436.48
1246,91950.69,93062.38
1247,94051.61,94451.68
1248,91050.555,93157.99
1249,93192.49,94085.74
1250,94597.02,94563.86
1251,95316.14,94917.93
1252,95647.375,94944.84
1253,94895.11,94364.875
1254,94758.67,94660.51
1255,94666.64,94521.49
1256,93537.68,94298.11
1257,94492.63,94454.2
1258,96553.02,95212.234
1259,94600.69,94573.13
1260,91875.7,93708.695
1261,95856.84,94986.625
1262,94304.37,94469.68
1263,93452.63,94347.7
1264,94916.5,94648.38
1265,93503.18,94170.016
1266,94284.43,94405.93
1267,97219.21,94913.42
1268,93559.29,94266.7
1269,94795.46,94585.805
1270,95152.78,94571.69
1271,90761.945,92891.66
1272,92776.81,93712.14
1273,94071.766,94446.03
1274,94486.48,94614.305
1275,96613.305,95094.375
1276,93337.51,94225.38
1277,94678.805,94491.586
1278,96918.37,95123.92
1279,95555.3,95046.805
1280,94545.45,94560.08
1281,95550.055,94759.55
1282,94259.68,94525.516
1283,96612.32,95062.03
1284,95815.055,95138.54
1285,94064.71,94586.266
1286,93736.88,94251.58
1287,94799.99,94718.7
1288,94447.695,94567.23
1289,91494.38,92778.74
1290,96452.62,94994.44
1291,94245.1,94430.95
1292,94120.125,94435.484
1293,94191.08,94370.336
1294,93424.25,94145.92
1295,96532.5,95098.695
1296,94203.07,94332.46
1297,95454.54,94886.89
1298,96527.96,94962.32
1299,94026.6,94441.54
1300,93873.984,94202.65
1301,93873.945,94364.98
1302,94435.336,94523.81
1303,94303.64,94503.77
1304,97035.11,95316.33
1305,94811.49,94444.55
1306,96841.195,95097.95
1307,94594.26,94554.18
1308,95172.47,94907.086
1309,94145.664,94077.35
1310,94500.01,94569.875
1311,96917.54,95301.33
1312,91732.31,93663.44
1313,94446.11,94425.08
1314,92909.82,93904.94
1315,94601.36,94560.93
1316,94339.41,94451.51
1317,94165.03,94390.305
1318,94310.44,94577.11
1319,91198.29,92701.11
1320,95443.06,94614.84
1321,94105.02,94400.0
1322,96154.805,94993.67
1323,96807.68,95076.805
1324,91634.73,93025.234
1325,93426.14,94106.74
1326,94805.25,94593.766
1327,94849.4,94623.484
1328,94748.01,94546.305
1329,92906.39,93889.18
1330,92177.445,93777.055
1331,95701.48,94693.18
1332,94052.734,94278.22
1333,94594.32,94490.16
1334,94678.02,94804.516
1335,94329.79,94411.26
1336,93396.25,94044.84
1337,94690.29,94507.21
1338,92006.734,93719.08
1339,94370.58,94436.73
1340,94246.18,94421.94
1341,93636.37,94202.16
1342,94683.14,94635.34
1343,94941.98,94561.35
1344,96484.0,95095.02
1345,93813.47,94467.805
1346,96526.09,95102.76
1347,94166.8,94393.47
1348,94538.95,94507.06
1349,92168.016,93226.31
1350,94240.79,94489.39
1351,96700.89,94996.22
1352,94616.06,94548.96
1353,94993.46,94658.95
1354,94615.39,94577.99
1355,95226.43,94744.484
1356,92120.945,93177.11
1357,94192.086,94475.12
1358,93329.76,94219.03
1359,94594.95,94432.13
1360,95180.74,94723.57
1361,93314.11,94069.21
1362,94600.98,94554.03
1363,93379.36,94363.94
1364,93632.16,94175.3
1365,94734.38,94647.195
1366,94241.305,94393.77
1367,94632.234,94523.25
1368,94874.305,94839.734
1369,94508.3,94502.586
1370,94251.61,94574.805
1371,94469.06,94487.08
1372,91529.17,92829.266
1373,94911.266,94553.266
1374,91433.37,93068.92
1375,94421.89,94499.29
1376,92859.28,93901.73
1377,95898.65,94934.305
1378,95054.1,94728.25
1379,94909.1,94718.51
1380,94667.09,94632.35
1381,96402.0,95042.836
1382,94702.984,94599.43
1383,94454.52,94340.53
1384,92971.01,94020.42
1385,94464.0,94536.3
1386,94227.5,94418.31
1387,95407.1,94876.86
1388,94868.53,94583.23
1389,93156.016,94146.02
1390,94727.586,94590.266
1391,96547.79,95219.4
1392,93211.984,93961.23
1393,95971.77,94769.086
1394,94959.234,94719.836
1395,92240.47,92979.02
1396,92154.125,93902.26
1397,94889.72,94564.875
1398,94655.69,94639.164
1399,94247.23,94332.95
1400,94864.15,94626.414
1401,94312.695,94297.56
1402,94953.05,94653.54
1403,93019.35,93917.67
1404,94584.0,94551.46
1405,94000.0,94357.14
1406,94039.01,94518.52
1407,94449.39,94506.22
1408,94355.734,94387.32
1409,94216.58,94569.84
1410,94227.32,94578.69
1411,94299.22,94563.88
1412,94119.305,94391.83
1413,95756.99,95062.38
1414,94316.81,94580.71
1415,94113.11,94545.33
1416,92415.32,93531.72
1417,96930.76,95036.01
1418,96164.48,94929.19
1419,94423.375,94519.22
1420,94661.61,94469.73
1421,92954.016,93391.37
1422,95435.29,94616.945
1423,95592.016,94651.16
1424,91422.89,92774.82
1425,95041.21,94540.69
1426,93026.375,93958.76
1427,96579.98,95084.766
1428,94223.875,94511.11
1429,94672.055,94653.85
1430,94587.28,94576.625
1431,95937.18,95046.625
1432,93600.04,94478.67
1433,94331.82,94453.414
1434,94609.97,94500.56
1435,94444.78,94621.06
1436,93870.016,94397.85
1437,94700.0,94579.164
1438,94533.336,94536.125
1439,94927.94,94588.875
1440,94519.77,94558.555
1441,94752.93,94615.3
1442,96515.64,95111.29
1443,95823.03,95073.37
1444,94939.375,94815.336
1445,94519.99,94524.27
1446,94174.93,94345.805
1447,92965.1,93406.336
1448,96696.97,95063.125
1449,94592.414,94579.24
1450,95825.96,94983.92
1451,94212.42,94475.39
1452,95111.945,94405.28
1453,92493.28,92866.04
1454,94422.27,94317.98
1455,93985.36,94275.1
1456,94298.43,94423.32
1457,94014.0,94357.94
1458,94280.02,94381.28
1459,94421.99,94399.66
1460,94851.15,94594.59
1461,95099.99,94725.79
1462,94081.47,94497.01
1463,94178.18,93885.11
1464,96437.25,94964.945
1465,92726.92,93671.875
1466,94504.336,94574.164
1467,94359.09,94586.74
1468,96702.695,95109.72
1469,95556.42,95072.13
1470,94300.02,94413.12
1471,97037.39,95313.27
1472,91706.195,92988.15
1473,94763.37,94639.91
1474,93679.58,94209.234
1475,96640.0,95092.85
1476,95015.35,94813.27
1477,94600.07,94558.92
1478,94990.555,94561.164
1479,94451.086,94623.58
1480,94795.96,94595.195
1481,94442.03,94412.32
1482,96605.17,95115.266
1483,93444.73,94054.52
1484,94039.36,94478.5
1485,94593.32,94574.17
1486,94133.25,94274.7
1487,91295.0,93605.67
1488,96869.61,95002.695
1489,94529.36,94505.93
1490,96696.97,95296.62
